Nominal values of parameters:
parameterId
Epo_degradation_BaF3   -1.568918
k_exp_hetero           -4.999705
k_exp_homo             -2.209699
k_imp_hetero           -1.786007
k_imp_homo              4.990114
k_phos                  4.197735
ratio                  -0.159267
sd_pSTAT5A_rel          0.585755
sd_pSTAT5B_rel          0.818983
sd_rSTAT5A_rel          0.498684
specC17                -0.970616
Name: nominalValue, dtype: float64
Epo_degradation_BaF3 , CI is  (np.float64(-1.7274364657321721), np.float64(-1.40216988314002))
k_exp_hetero , CI is  (np.float64(-5.0), np.float64(-3.042205222461973))
k_exp_homo , CI is  (np.float64(-2.5338389066387315), np.float64(-1.918306502521837))
k_imp_hetero , CI is  (np.float64(-1.902851296868363), np.float64(-1.6666532377586523))
k_imp_homo , CI is  (np.float64(0.16047324074174105), np.float64(5.0))
k_phos , CI is  (np.float64(4.111716535264636), np.float64(4.290224517883853))
sd_pSTAT5A_rel , CI is  (np.float64(0.4205070421578567), np.float64(0.7825112715023482))
sd_pSTAT5B_rel , CI is  (np.float64(0.6727297988540072), np.float64(0.999834751541459))
sd_rSTAT5A_rel , CI is  (np.float64(0.35604381035926497), np.float64(0.6777293983191989))
